Title,Author,Publish Date,sentiment,Classification,Content,url
Matthew Perry: Friends stars 'devastated' by death,[],,-0.7469,Depressing,"""We were more than just castmates. We are a family. There is so much to say, but right now we're going to take a moment to grieve and process this unfathomable loss. In time we will say more, as and when we are able.",https://www.bbc.co.uk/news/entertainment-arts-67260551?at_medium=RSS&at_campaign=KARANGA
Andy McDonald: Labour suspends MP after speech at pro-Palestinian rally,[],,0.2206,Good,"He added that his words ""should not be construed in any other way than they were intended, namely as a heartfelt plea for an end to the killings in Israel, Gaza, and the occupied West Bank, and for all peoples in the region to live in freedom without the threat of violence"".",https://www.bbc.co.uk/news/uk-politics-67268154?at_medium=RSS&at_campaign=KARANGA
US rejects Putin claim that West organised anti-Jewish airport mob,[],,-0.6879,Depressing,"Kremlin spokesperson Dmitry Peskov told reporters that ""against the backdrop of TV footage showing the horrors of what is happening in the Gaza Strip - the deaths of people, children, old people - it is very easy for enemies to take advantage of and provoke the situation"".",https://www.bbc.co.uk/news/world-67267339?at_medium=RSS&at_campaign=KARANGA
Elon Musk expected to attend AI summit in UK,[],,0.5859,Good,"Allow Twitter content?

This article contains content provided by Twitter. We ask for your permission before anything is loaded, as they may be using cookies and other technologies. You may want to read Twitter’s cookie policy, external and privacy policy, external before accepting. To view this content choose ‘accept and continue’.",https://www.bbc.co.uk/news/technology-67269549?at_medium=RSS&at_campaign=KARANGA
Patients waiting months could travel for treatment,[],,0.0,Neutral,Patients who have been waiting more than 40 weeks for treatment in England will be offered the option of getting seen in another part of the country.,https://www.bbc.co.uk/news/health-67267032?at_medium=RSS&at_campaign=KARANGA
Cost-of-living payments: Latest £300 instalment being paid from now,[],,0.9983,Uplifting,"Cost-of-living payments: Latest £300 instalment being paid from now Published 1 hour ago

Millions of low-income households across the UK are starting to receive the latest instalment of cost-of-living payments from Tuesday.

Eight million people on means-tested benefits, such as Universal Credit, will receive £300 directly by 19 November, without the need to make a claim.

It is the second of three instalments that will eventually total £900.

All will be paid directly into eligible recipients' bank accounts, and people are being warned about scammers using the situation to try to trick people into handing over personal information.

A committee of MPs is currently investigating whether the payments are supporting those most in need.

What cost-of-living payments are available?

Some groups are receiving payments to help with higher bills, including:

£900 in total in three instalments. One was paid in spring with the next paid by 19 November and then another in spring 2024 to households on means-tested benefits

£300 for pensioner households in the winter

£150 to people on certain disability benefits has been paid

The first instalment of £301 for those on means-tested benefits was received by about eight million people in late April and June. The next of £300 is being paid between 31 October and 19 November.

Who is eligible for the £900 payment?

The payment, in three instalments, is available to households who receive the following benefits:

Universal credit

Income-based jobseeker's allowance

Income-related employment and support allowance

Income support

Working tax credit

Child tax credit

Pension credit

The payment reference on a recipient's bank account is their national insurance number, followed by DWP COL.

The 1.1 million people who receive only working tax credit or child tax credit, rather than any of the other benefits, are paid slightly later than others.

People are not eligible for these payments if they receive the new-style employment and support allowance, contributory employment and support allowance, or the new-style jobseeker's allowance - unless they get universal credit.

Anyone who thinks they should have received the help but did not should contact the office that pays their benefit or tax credits, or report it here.

To qualify for the latest instalment, people had to have claimed a benefits payment between 18 August and 17 September, or received a payment for an assessment period ending between these dates. Pensioner households may be able to have a new pension credit claim backdated.

An estimated 850,000 pensioner households do not claim pension credit, which is a gateway to these extra payments.

Other eligibility details are outlined here.

None of these cost-of-living payments affect the tax you pay, or the benefits or tax credits you receive.

What help are disabled people getting?

Up to six million people on the following disability benefits received another £150:

Disability living allowance

Personal independence payment

Attendance allowance

Scottish disability payments

Armed Forces independence payment

Constant attendance allowance

War pension mobility supplement

Those payments were made between 20 June and 4 July.

What help are pensioners getting?

Households that receive the winter fuel payment - which is worth £200-£300 and is paid to nearly all homes with at least one person of pension age - received an extra £300 in November or December 2022, and will get another £300 this coming winter.

Lower-income pensioners who claim pension credit get the money in addition to the support provided for those on benefits.

What cost-of-living payments have people already received?

Two payments totalling £650 were made in 2022 to more than eight million low-income households.

Payments of £300 were also paid to pensioners during last winter, and a £150 payment was also made to those with disabilities.

Some people would have received all of those payments, if they were eligible.

What other support have people had?

A £150 rebate, often through people's council tax bill, was made last year. The Household Support Fund, which is distributed by local councils, helped vulnerable people, including giving fuel vouchers to those in need.

All household energy bills were cut by at least £400 between October and March.

The discount was made automatically by energy suppliers in England, Scotland and Wales. However, there are no plans to repeat this in the coming winter.

Separate arrangements were made for households in Northern Ireland, which has its own energy market.

They received a single payment of £600 starting in January, which was more than in the rest of the UK because a higher proportion of households use heating oil.

Direct debit customers in Northern Ireland had the money paid into their bank accounts. Other customers were sent a voucher.

What is the inquiry by MPs all about?

The Commons Work and Pensions Committee is investigating whether cost-of-living payments have been received by those in most need of help.

They are studying whether some have missed out on hundreds of pounds because they are just outside the qualifying criteria, and whether the package as a whole is sufficient for low-income families.

What else is the government doing to tackle energy prices?

The government launched an Energy Price Guarantee in October 2022, which limited a typical dual-fuel household's annual energy bill to £2,500 throughout last winter.

The scheme, which applied to England, Wales and Scotland, is still in place if needed, but has not been required since July.

What about help for businesses?

A government scheme to cut energy bills for businesses finished at the end of March.

Under a new scheme that began in April, firms get a discount on wholesale prices rather than costs being capped as under the previous deal.

Heavy energy-using sectors, like glass, ceramics and steelmakers, get a larger discount than others.

How is the rising cost of living affecting you? Please get in touch by emailing: haveyoursay@bbc.co.uk.

Please include a contact number if you are willing to speak to a BBC journalist. You can also get in touch in the following ways:",https://www.bbc.co.uk/news/business-61592496?at_medium=RSS&at_campaign=KARANGA
Bankers' bonus cap scrapped allowing return of bumper rewards,[],,-0.521,Sad,"""The issue is likely to hit when we have bad years and the bonuses are down. It might not be an immediate issue, if we have a really good bonus year. But the next financial crash - people are likely to start arguing what is fair and what is not.""",https://www.bbc.co.uk/news/business-67264647?at_medium=RSS&at_campaign=KARANGA
"Sharp rise in UK firms at risk of going bust, insolvency data shows",[],,0.7783,Uplifting,"""We've noticed a massive change since last year,"" he said. ""Customers are getting hit because interest rates have gone up. They've got to make sure they are going to get out of the property what they are putting into it and with house prices going down a lot of customers have decided to ease off.""",https://www.bbc.co.uk/news/business-67261798?at_medium=RSS&at_campaign=KARANGA
Simon Case: Top official thought Johnson couldn't lead on Covid,[],,-0.1027,Neutral,"In an earlier exchange from July 2020, when he was No 10 permanent secretary, Mr Case said Mr Johnson wanted to ""declare that we are over Covid and that it is going to just all be fine"".",https://www.bbc.co.uk/news/uk-politics-67262984?at_medium=RSS&at_campaign=KARANGA
Bianca Williams: 'I'm shocked by Met officer fundraiser',[],,-0.2263,Sad,"""We have a voice and we are going to use it. There are so many people who have been stopped and haven't been able to speak up or don't have the financials to take it further.",https://www.bbc.co.uk/news/uk-england-london-67261517?at_medium=RSS&at_campaign=KARANGA
NI Weather: Newry flooding threat as PSNI warn against travel,[],,0.9107,Uplifting,"""Obviously we weren't sure of the depth of the water going in there, so that's why we had our special rescue team from Belfast who kept our firefighters safe and then our large animal rescue team from Newcastle who are specialists in dealing with animal rescues.""",https://www.bbc.co.uk/news/uk-northern-ireland-67256564?at_medium=RSS&at_campaign=KARANGA
South Africa declares public holiday for World Cup win,[],,0.0772,Neutral,"""We need more of this, and not just in the domain of sporting achievement,"" he said, pointing out that the number of black players in the squad had gone up from one in 1995 to almost half of South Africa's players in the 2023 final.",https://www.bbc.co.uk/news/world-africa-67269427?at_medium=RSS&at_campaign=KARANGA
"Beyoncé, Coldplay, Filkins Drift and different touring methods",[],,0.5023,Good,"Chris Roberts, from Cardiff, said: ""We're not at all suggesting that everyone should give up driving and walk to all their gigs because it has completely taken over our lives, but things like choosing more sustainable routes (should be considered).""",https://www.bbc.co.uk/news/uk-wales-67219848?at_medium=RSS&at_campaign=KARANGA
Newspaper headlines: Israeli soldier hostage freed and ex-PM's decisions made it 'impossible' to fight Covid,[],,0.4939,Good,"Image caption,

The Guardian focuses on comments made by Israeli PM Benjamin Netanyahu, who ruled out implementing a ceasefire with Hamas in a news conference on Monday, instead declaring ""this is a time for war"". The paper also reports that Israeli joy at the rescue of one of its soldiers from Gaza was ""tempered"" by the release of a Hamas video of three other captives.",https://www.bbc.co.uk/news/blogs-the-papers-67269273?at_medium=RSS&at_campaign=KARANGA
"How social media fuelled antisemitic violence in Dagestan, Russia",[],,0.0258,Neutral,"Image caption,

A post in the Morning Dagestan channel, saying, “Peace be upon you, a flight from Israel arrives at [Makhachkala airport] tomorrow, we have to organise ourselves, go to the airport, reach all of Dagestan, wait for them on the runway and catch them before they disperse.”",https://www.bbc.co.uk/news/world-europe-67269477?at_medium=RSS&at_campaign=KARANGA
